Row,id5493,id14189,id14765,id14192,id14766,id5570,id14438,id5546,id5519,id11394,id10569,id5539,id14761,id5571,id5515,id5560,id5544,id10578,id10575,id5559,id5561,id5564,id14439,id10577,id5509,id5502,id5524,id14443,id10818,id10574,id14445,id5512,id5513,id5510,id14768,id14447,id5527,id5537,id14767,id14437,id5573,id5536,id10584,id14441,id10579,id5541,id14448,id5483,id10570,id10572,id14764,id10573,id5514,id10571,id11398,id10568,id11298,id5547,id5557,id14762,id14444,id10816,id10576,id5521,id5497,id11395,id11396,id5567,id5565
id14437,0.8,0.833333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.833333333333333,0.8,0.833333333333333,0.833333333333333,0.666666666666667,1,0.8,0.833333333333333,0.833333333333333,1,0.666666666666667,0.666666666666667,0.833333333333333,0.833333333333333,1,1,1,0.666666666666667,0.833333333333333,0.833333333333333,0.8,1,0.833333333333333,0.833333333333333,0.833333333333333,1,0.5,0.666666666666667,0.833333333333333,0.833333333333333,0.666666666666667,1,0.5,0.833333333333333,1,0.666666666666667,0.833333333333333,0.8,0.833333333333333,1,1,0.666666666666667,0.666666666666667,0.833333333333333,1,0.833333333333333,0.666666666666667,0.666666666666667,0.833333333333333,0.5,0.833333333333333,0.8,1,1,0.833333333333333,0.666666666666667,1,1,1,1,0.833333333333333,0.8,0.75,0.75
id5573,0.714285714285714,0.833333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.777777777777778,0.6,0.777777777777778,0.75,0.666666666666667,0.666666666666667,0.625,0.833333333333333,0.777777777777778,0.555555555555556,0.555555555555556,0.555555555555556,0.666666666666667,0.666666666666667,0.666666666666667,0.8,0.833333333333333,0.666666666666667,0.777777777777778,0.666666666666667,0.625,0.625,0.833333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.6,0.555555555555556,0.555555555555556,0.833333333333333,0.666666666666667,0.666666666666667,0.555555555555556,0.833333333333333,0.666666666666667,1,0.666666666666667,0.625,0.833333333333333,0.666666666666667,0.666666666666667,1,0.555555555555556,0.666666666666667,0.8,0.833333333333333,0.5,0.777777777777778,0.666666666666667,0.5,0.666666666666667,0.875,0.6,0.555555555555556,0.833333333333333,0.666666666666667,0.666666666666667,0.75,0.666666666666667,1,0.666666666666667,0.625,0.571428571428571,0.571428571428571
id5536,1,1,0.666666666666667,1,0.833333333333333,0.888888888888889,0.8,0.888888888888889,1,0.777777777777778,1,1,1,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,1,1,1,0.8,0.833333333333333,0.833333333333333,0.888888888888889,1,1,1,1,1,1,0.833333333333333,0.6,0.888888888888889,0.666666666666667,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,0.666666666666667,1,0.75,1,1,1,0.833333333333333,0.888888888888889,1,0.8,1,1,0.888888888888889,1,0.666666666666667,1,0.875,1,0.888888888888889,1,0.833333333333333,1,0.875,1,1,1,1,1,0.857142857142857
id10584,0.833333333333333,0.8,0.666666666666667,0.8,0.6,0.875,0.6,0.875,0.857142857142857,0.75,0.833333333333333,0.714285714285714,0.8,0.875,0.75,0.625,0.875,0.75,0.75,0.833333333333333,1,1,1,0.875,0.75,0.714285714285714,0.75,0.8,0.75,0.75,0.8,0.8,0.625,0.75,0.8,0.6,0.833333333333333,0.625,0.8,0.8,0.625,0.75,1,0.8,0.833333333333333,0.833333333333333,0.6,0.875,0.75,0.6,0.8,0.8,0.625,0.75,0.8,0.75,0.857142857142857,0.8,0.75,0.8,0.6,0.833333333333333,0.875,0.666666666666667,1,0.75,0.714285714285714,0.833333333333333,0.571428571428571
id14441,1,1,0.666666666666667,1,0.833333333333333,1,0.8,1,1,0.833333333333333,1,1,1,1,0.833333333333333,0.833333333333333,0.833333333333333,1,1,1,1,1,0.833333333333333,1,1,1,1,1,1,1,0.833333333333333,0.5,0.833333333333333,0.666666666666667,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,0.833333333333333,1,0.8,1,1,1,0.833333333333333,0.833333333333333,1,1,1,1,0.833333333333333,1,0.666666666666667,1,1,1,0.833333333333333,1,0.833333333333333,1,1,1,1,1,1,1,0.75
id10579,1,1,0.666666666666667,1,0.666666666666667,0.833333333333333,0.666666666666667,0.833333333333333,1,0.666666666666667,1,1,1,0.833333333333333,1,0.833333333333333,1,1,1,1,0.8,0.833333333333333,1,0.833333333333333,1,1,1,1,1,1,1,0.6,0.833333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,1,0.666666666666667,1,0.833333333333333,1,1,1,1,1,1,0.8,1,1,1,1,0.666666666666667,1,0.833333333333333,1,1,1,0.666666666666667,1,0.833333333333333,1,1,1,1,1,0.833333333333333
id5541,1,1,0.666666666666667,1,0.666666666666667,0.833333333333333,0.666666666666667,0.833333333333333,1,0.666666666666667,1,1,1,0.833333333333333,1,0.833333333333333,1,1,1,1,0.8,0.833333333333333,1,0.833333333333333,1,1,1,1,1,1,1,0.6,0.833333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,1,0.666666666666667,1,0.833333333333333,1,1,1,1,1,1,0.8,1,1,1,1,0.666666666666667,1,0.833333333333333,1,1,1,0.666666666666667,1,0.833333333333333,1,1,1,1,1,0.833333333333333
id14448,0.8,0.833333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.833333333333333,0.6,0.833333333333333,0.833333333333333,0.666666666666667,1,0.8,0.833333333333333,0.833333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.833333333333333,0.833333333333333,1,1,1,0.666666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.833333333333333,0.833333333333333,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.5,0.833333333333333,0.666666666666667,1,0.5,0.833333333333333,0.666666666666667,1,0.833333333333333,0.6,0.833333333333333,1,1,1,0.666666666666667,0.833333333333333,1,0.833333333333333,0.666666666666667,1,0.833333333333333,0.5,0.833333333333333,1,1,0.666666666666667,0.833333333333333,0.666666666666667,1,0.8,1,1,0.833333333333333,0.8,0.75,0.75
id5483,0.857142857142857,0.833333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.777777777777778,0.6,0.777777777777778,0.875,0.666666666666667,1,0.875,0.833333333333333,0.777777777777778,0.777777777777778,0.777777777777778,1,0.888888888888889,0.888888888888889,1,0.8,0.833333333333333,1,0.777777777777778,0.888888888888889,0.875,0.875,0.833333333333333,0.888888888888889,0.888888888888889,0.666666666666667,0.6,0.777777777777778,0.555555555555556,0.833333333333333,0.666666666666667,1,0.777777777777778,0.833333333333333,0.666666666666667,0.555555555555556,0.888888888888889,0.875,0.833333333333333,1,1,0.666666666666667,1,0.888888888888889,0.8,0.833333333333333,1,0.777777777777778,0.888888888888889,0.833333333333333,0.888888888888889,0.75,1,0.777777777777778,0.833333333333333,0.666666666666667,1,0.75,1,1,0.888888888888889,0.875,1,0.714285714285714
id10570,1,1,0.666666666666667,1,0.833333333333333,0.888888888888889,0.8,0.888888888888889,1,0.777777777777778,1,1,1,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,1,1,1,0.8,0.833333333333333,0.833333333333333,0.888888888888889,1,1,1,1,1,1,0.833333333333333,0.6,0.888888888888889,0.666666666666667,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,0.666666666666667,1,0.75,1,1,1,0.833333333333333,0.888888888888889,1,0.8,1,1,0.888888888888889,1,0.666666666666667,1,0.875,1,0.888888888888889,1,0.833333333333333,1,0.875,1,1,1,1,1,0.857142857142857
id10572,0.666666666666667,1,0.5,1,0.5,0.6,0.5,0.6,0.75,0.4,0.8,0.8,1,0.6,0.8,0.6,0.8,0.8,0.8,0.8,0.6,0.6,1,0.6,0.8,0.75,0.8,1,0.8,0.8,1,0.25,0.6,0.6,1,0.5,0.8,1,1,1,0.8,0.8,0.6,1,0.8,0.8,1,0.8,0.8,1,1,0.75,0.8,0.8,0.5,0.8,0.6,0.8,0.8,1,0.5,0.8,0.6,1,NaN,0.8,0.75,0.75,0.6
id14764,1,1,0.666666666666667,1,0.833333333333333,1,0.8,1,1,0.833333333333333,1,1,1,1,0.833333333333333,0.833333333333333,0.833333333333333,1,1,1,1,1,0.833333333333333,1,1,1,1,1,1,1,0.833333333333333,0.5,0.833333333333333,0.666666666666667,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,0.833333333333333,1,0.8,1,1,1,0.833333333333333,0.833333333333333,1,1,1,1,0.833333333333333,1,0.666666666666667,1,1,1,0.833333333333333,1,0.833333333333333,1,1,1,1,1,1,1,0.75
id10573,1,1,1,1,1,0.833333333333333,1,0.833333333333333,1,0.833333333333333,1,1,1,0.833333333333333,0.833333333333333,1,1,1,1,1,0.75,0.75,1,0.833333333333333,1,1,1,1,1,1,0.666666666666667,0.666666666666667,1,0.666666666666667,1,1,1,0.833333333333333,1,0.666666666666667,0.5,1,0.8,1,1,1,0.666666666666667,1,1,0.75,1,1,0.833333333333333,1,1,1,0.8,1,0.833333333333333,1,1,1,0.8,1,NaN,1,1,1,1
id5514,0.857142857142857,0.833333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.777777777777778,0.6,0.777777777777778,0.875,0.666666666666667,1,0.875,0.833333333333333,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.888888888888889,0.888888888888889,1,0.8,0.833333333333333,0.666666666666667,0.777777777777778,0.888888888888889,0.875,0.875,0.833333333333333,0.888888888888889,0.888888888888889,0.666666666666667,0.6,0.777777777777778,0.555555555555556,0.833333333333333,0.666666666666667,1,0.555555555555556,0.833333333333333,0.666666666666667,0.777777777777778,0.888888888888889,0.625,0.833333333333333,1,1,1,0.777777777777778,0.888888888888889,0.8,0.833333333333333,0.833333333333333,1,0.888888888888889,0.5,0.888888888888889,0.875,1,0.777777777777778,0.833333333333333,0.666666666666667,1,0.75,1,1,0.888888888888889,0.875,0.857142857142857,0.857142857142857
id10571,1,1,0.666666666666667,1,0.833333333333333,0.888888888888889,0.8,0.888888888888889,1,0.777777777777778,1,1,1,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,1,1,1,0.8,0.833333333333333,0.833333333333333,0.888888888888889,1,1,1,1,1,1,0.833333333333333,0.6,0.888888888888889,0.666666666666667,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,0.666666666666667,1,0.75,1,1,1,0.833333333333333,0.888888888888889,1,0.8,1,1,0.888888888888889,1,0.666666666666667,1,0.875,1,0.888888888888889,1,0.833333333333333,1,0.875,1,1,1,1,1,0.857142857142857
id11398,0.8,0.666666666666667,1,0.666666666666667,0.833333333333333,0.666666666666667,0.8,0.666666666666667,0.666666666666667,0.833333333333333,0.666666666666667,0.6,0.666666666666667,0.666666666666667,0.5,0.833333333333333,0.833333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0.666666666666667,0.6,0.6,0.666666666666667,0.666666666666667,0.666666666666667,0.5,1,0.833333333333333,0.333333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.5,0.666666666666667,0.8,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.833333333333333,0.666666666666667,0.5,0.666666666666667,1,0.5,0.666666666666667,1,0.666666666666667,0.6,0.5,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0.6,0.5,1,0.666666666666667,0.6,1,0.75
id10568,1,1,0.666666666666667,1,0.833333333333333,0.888888888888889,0.8,0.888888888888889,1,0.777777777777778,1,1,1,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,1,1,1,0.8,0.833333333333333,0.833333333333333,0.888888888888889,1,1,1,1,1,1,0.833333333333333,0.6,0.888888888888889,0.666666666666667,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,0.666666666666667,1,0.75,1,1,1,0.833333333333333,0.888888888888889,1,0.8,1,1,0.888888888888889,1,0.666666666666667,1,0.875,1,0.888888888888889,1,0.833333333333333,1,0.875,1,1,1,1,1,0.857142857142857
id11298,1,1,0.666666666666667,1,0.8,1,0.75,1,1,0.875,0.833333333333333,0.857142857142857,1,1,0.75,0.75,0.75,0.875,0.875,0.833333333333333,1,1,0.8,1,0.875,0.857142857142857,0.857142857142857,1,0.875,0.875,0.8,0.8,0.75,0.75,1,0.8,0.833333333333333,0.5,1,0.8,0.875,0.875,0.857142857142857,1,0.833333333333333,0.833333333333333,1,0.75,0.875,0.6,1,0.8,0.875,0.875,0.6,0.875,1,0.8,0.75,1,0.8,0.833333333333333,1,0.666666666666667,1,0.875,0.857142857142857,0.833333333333333,0.714285714285714
id5547,1,1,0.5,1,0.5,0.8,0.5,0.8,1,0.6,1,1,1,0.8,1,0.8,1,1,1,1,0.8,0.8,1,0.8,1,1,1,1,1,1,1,0.5,0.8,0.8,1,0.5,1,0.8,1,1,0.6,1,0.8,1,1,1,1,1,1,0.8,1,1,1,1,0.5,1,0.8,1,1,1,0.5,1,0.8,1,NaN,1,1,1,0.8
id5557,0.857142857142857,0.833333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.777777777777778,0.8,0.777777777777778,0.875,0.666666666666667,1,0.875,0.833333333333333,0.777777777777778,1,0.777777777777778,0.777777777777778,0.888888888888889,0.888888888888889,1,0.8,0.833333333333333,0.666666666666667,0.777777777777778,0.888888888888889,0.875,1,0.833333333333333,0.888888888888889,0.888888888888889,1,0.6,0.777777777777778,0.777777777777778,0.833333333333333,0.666666666666667,1,0.555555555555556,0.833333333333333,1,0.555555555555556,0.888888888888889,0.75,0.833333333333333,1,1,0.666666666666667,0.777777777777778,0.888888888888889,0.8,0.833333333333333,0.833333333333333,0.777777777777778,0.888888888888889,0.5,0.888888888888889,0.75,1,1,0.833333333333333,0.666666666666667,1,0.875,1,1,0.888888888888889,0.875,0.857142857142857,0.857142857142857
id14762,1,1,0.666666666666667,1,0.833333333333333,1,0.8,1,1,0.833333333333333,1,1,1,1,0.833333333333333,0.833333333333333,0.833333333333333,1,1,1,1,1,0.833333333333333,1,1,1,1,1,1,1,0.833333333333333,0.5,0.833333333333333,0.666666666666667,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,0.833333333333333,1,0.8,1,1,1,0.833333333333333,0.833333333333333,1,1,1,1,0.833333333333333,1,0.666666666666667,1,1,1,0.833333333333333,1,0.833333333333333,1,1,1,1,1,1,1,0.75
id14444,1,0.833333333333333,1,0.833333333333333,1,0.833333333333333,1,0.833333333333333,0.833333333333333,1,0.666666666666667,0.8,0.833333333333333,0.833333333333333,0.666666666666667,1,0.666666666666667,0.833333333333333,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.833333333333333,0.833333333333333,0.8,0.8,0.833333333333333,0.833333333333333,0.833333333333333,0.666666666666667,1,1,0.5,0.833333333333333,1,0.666666666666667,0.5,0.833333333333333,0.666666666666667,0.666666666666667,0.833333333333333,0.6,0.833333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.833333333333333,0.5,0.833333333333333,1,0.666666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.8,0.5,0.666666666666667,0.833333333333333,1,0.666666666666667,0.8,0.5,1,0.833333333333333,0.8,1,1
id10816,1,1,0.666666666666667,1,0.666666666666667,0.833333333333333,0.666666666666667,0.833333333333333,1,0.666666666666667,1,1,1,0.833333333333333,1,0.833333333333333,1,1,1,1,0.8,0.833333333333333,1,0.833333333333333,1,1,1,1,1,1,1,0.6,0.833333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,1,0.666666666666667,1,0.833333333333333,1,1,1,1,1,1,0.8,1,1,1,1,0.666666666666667,1,0.833333333333333,1,1,1,0.666666666666667,1,0.833333333333333,1,1,1,1,1,0.833333333333333
id10576,1,1,0.666666666666667,1,0.8,1,0.8,1,1,0.875,0.833333333333333,0.857142857142857,1,1,0.875,0.75,0.75,0.875,0.875,0.833333333333333,1,1,0.8,1,0.875,0.857142857142857,0.875,1,0.875,0.875,1,0.8,0.75,0.875,1,0.8,0.833333333333333,0.5,1,1,0.75,0.875,0.875,1,0.833333333333333,0.833333333333333,0.8,0.75,0.875,0.6,1,0.8,0.75,0.875,0.6,0.875,1,0.8,0.875,1,0.8,0.833333333333333,1,0.666666666666667,1,0.875,0.857142857142857,0.833333333333333,0.714285714285714
id5521,1,1,0.5,1,0.5,0.666666666666667,0.5,0.666666666666667,1,0.333333333333333,1,1,1,0.666666666666667,1,0.666666666666667,1,1,1,1,0.666666666666667,0.666666666666667,1,0.666666666666667,1,1,1,1,1,1,1,0,0.666666666666667,0.666666666666667,1,0.5,1,1,1,1,0.666666666666667,1,0.666666666666667,1,1,1,1,1,1,1,1,1,1,1,0.5,1,0.666666666666667,1,1,1,0.5,1,0.666666666666667,1,NaN,1,1,1,0.666666666666667
id5497,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1,NaN,1,1,1,1,1,NaN,1,1,1,1,1
id11395,1,1,0.666666666666667,1,0.833333333333333,0.888888888888889,0.8,0.888888888888889,1,0.777777777777778,1,1,1,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,1,1,1,0.8,0.833333333333333,0.833333333333333,0.888888888888889,1,1,1,1,1,1,0.833333333333333,0.6,0.888888888888889,0.666666666666667,1,0.833333333333333,1,0.666666666666667,1,0.833333333333333,0.666666666666667,1,0.75,1,1,1,0.833333333333333,0.888888888888889,1,0.8,1,1,0.888888888888889,1,0.666666666666667,1,0.875,1,0.888888888888889,1,0.833333333333333,1,0.875,1,1,1,1,1,0.857142857142857
id11396,1,1,0.5,1,0.8,0.875,0.75,0.875,1,0.75,1,1,1,0.875,0.875,0.875,0.875,1,1,1,0.75,0.8,0.8,0.875,1,1,1,1,1,1,0.8,0.6,0.875,0.625,1,0.8,1,0.625,1,0.8,0.625,1,0.714285714285714,1,1,1,0.8,0.875,1,0.75,1,1,0.875,1,0.6,1,0.857142857142857,1,0.875,1,0.8,1,0.857142857142857,1,1,1,1,1,0.833333333333333
id5567,1,1,1,1,1,0.857142857142857,1,0.857142857142857,1,0.857142857142857,1,1,1,0.857142857142857,0.857142857142857,1,1,1,1,1,0.75,0.8,1,0.857142857142857,1,1,1,1,1,1,0.75,0.75,1,0.571428571428571,1,1,1,0.714285714285714,1,0.75,0.571428571428571,1,0.833333333333333,1,1,1,0.75,1,1,0.75,1,1,0.857142857142857,1,1,1,0.833333333333333,1,0.857142857142857,1,1,1,0.833333333333333,1,1,1,1,1,1
id5565,1,0.75,1,0.75,1,0.714285714285714,1,0.714285714285714,0.833333333333333,0.857142857142857,0.833333333333333,0.833333333333333,0.75,0.714285714285714,0.857142857142857,1,0.714285714285714,0.857142857142857,0.857142857142857,0.833333333333333,0.6,0.666666666666667,0.5,0.714285714285714,0.857142857142857,0.833333333333333,0.857142857142857,0.75,0.857142857142857,0.857142857142857,0.75,0.8,1,0.571428571428571,0.75,1,0.833333333333333,0.428571428571429,0.75,0.75,0.571428571428571,0.857142857142857,0.571428571428571,0.75,0.833333333333333,0.833333333333333,0.75,0.714285714285714,0.857142857142857,0.6,0.75,1,0.857142857142857,0.857142857142857,0.75,0.857142857142857,0.714285714285714,0.8,0.857142857142857,0.75,1,0.833333333333333,0.714285714285714,0.666666666666667,1,0.857142857142857,0.833333333333333,1,1
