Row,id10321,id10325,id10326,id10335,id10338,id10341,id10343,id10347,id10349,id10350,id10351,id10356,id10366,id10370,id10371,id10372,id10379,id12720,id13876,id14714,id14716,id14717,id14718,id14720,id14725,id14726,id14729,id14731,id14732,id15045,id15047,id15270,id15272,id15273,id15275,id15278,id15391,id15392,id15402,id15403,id15404,id15406,id15702,id15703,id15744,id15773,id15889,id8762,id8823,id8832,id8854,id8855,id8864,id8874,id8894,id8895,id8896,id8900,id8906,id8926
id15703,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0,0.333333333333333,0.333333333333333,0,0.5,1,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333
id15744,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id15773,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id15889,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0,0.666666666666667,0.666666666666667,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,1,1,0.666666666666667,1,1,0,1,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0.5,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.666666666666667,1,0.666666666666667,1,0
id8762,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id8823,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id8832,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0,0.666666666666667,0.666666666666667,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,1,1,0.666666666666667,1,1,0,1,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0.5,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.666666666666667,1,0.666666666666667,1,0
id8854,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0,0.666666666666667,0.666666666666667,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,1,1,0.666666666666667,1,1,0,1,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0.5,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.666666666666667,1,0.666666666666667,1,0
id8855,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id8864,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id8874,0.5,0.5,0,0.5,0.5,0.5,0,0,0.5,0,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,1,0.5,0.5,1,0,0,0.5,0,0,0.5,0.5,0,0,1,0,0,0.5,0,0.5,0.5
id8894,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id8895,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id8896,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0,0.666666666666667,0.666666666666667,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,1,1,0.666666666666667,1,1,0,1,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0.5,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.666666666666667,1,0.666666666666667,1,0
id8900,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,1,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0,1,1,0.666666666666667,1,0.666666666666667,0.333333333333333
id8906,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0,0.666666666666667,0.666666666666667,0,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,1,1,0.666666666666667,1,1,0,1,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0.5,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.666666666666667,1,0.666666666666667,1,0
id8926,0.666666666666667,0,0.333333333333333,1,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,1,0.666666666666667,1,1,0,0,0.333333333333333,0,0,1,0,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.5,0.333333333333333,0.333333333333333,0.5,0,0.333333333333333,1,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0.5,0.333333333333333,0.333333333333333,0,0.333333333333333,0,1
